,Facility,Degrees,Clustering Coefficient,Betweeness,Closeness,Eigenvector,tri_facility_id,primary_naics,parent_company_name,Chemicals,Community
0,IBM CORP,236,0.264442841688,0.0606448182409,0.728712871287,0.0560006096062,12602BMCRPSOUTH,334111,IBM CORP,"['AMMONIA', 'COPPER COMPOUNDS', 'ETHYLENE GLYCOL', 'FLUORINE', 'HYDROCHLORIC ACID (1995 AND AFTER ACID AEROSOLS"" ONLY)""', 'HYDROGEN FLUORIDE', 'LEAD', 'METHANOL', 'METHYL ISOBUTYL KETONE', 'N-METHYL-2-PYRROLIDONE', 'NITRIC ACID', 'OZONE', 'POLYCYCLIC AROMATIC COMPOUNDS', 'SULFURIC ACID (1994 AND AFTER ACID AEROSOLS"" ONLY)""']",0
1,IBM CORP,236,0.264442841688,0.0606448182409,0.728712871287,0.0560006096062,12533BM   EASTF,334413,IBM CORP,"['AMMONIA', 'COPPER COMPOUNDS', 'ETHYLENE GLYCOL', 'FLUORINE', 'HYDROCHLORIC ACID (1995 AND AFTER ACID AEROSOLS"" ONLY)""', 'HYDROGEN FLUORIDE', 'LEAD', 'METHANOL', 'METHYL ISOBUTYL KETONE', 'N-METHYL-2-PYRROLIDONE', 'NITRIC ACID', 'OZONE', 'POLYCYCLIC AROMATIC COMPOUNDS', 'SULFURIC ACID (1994 AND AFTER ACID AEROSOLS"" ONLY)""']",0
2,EASTMAN KODAK CO EASTMAN BUSINESS PARK,228,0.284218254888,0.0587865081172,0.717348927875,0.123391247381,14652STMNK1669L,325992,EASTMAN KODAK CO,"['ACETONITRILE', 'AMMONIA', 'ANILINE', 'BARIUM COMPOUNDS', 'BUTYL ACRYLATE', 'DICHLOROMETHANE', 'DIMETHYLAMINE', 'DIOXIN AND DIOXIN-LIKE COMPOUNDS', 'ETHYLENE GLYCOL', 'HYDROCHLORIC ACID (1995 AND AFTER ACID AEROSOLS"" ONLY)""', 'HYDROGEN FLUORIDE', 'LEAD COMPOUNDS', 'MERCURY COMPOUNDS', 'METHANOL', 'N,N-DIMETHYLFORMAMIDE', 'N-BUTYL ALCOHOL', 'POLYCYCLIC AROMATIC COMPOUNDS', 'PYRIDINE', 'SILVER COMPOUNDS', 'SULFURIC ACID (1994 AND AFTER ACID AEROSOLS"" ONLY)""', 'TOLUENE', 'TRIETHYLAMINE', 'XYLENE (MIXED ISOMERS)']",0
3,NORLITE LLC,225,0.243293650794,0.106509704089,0.720156555773,0.211257158203,12047NRLTC628SO,327992,TRADEBE ENVIRONMENTAL SERVICES LLC,"['1,1,1-TRICHLOROETHANE', '1,1,2,2-TETRACHLOROETHANE', '1,2,4-TRIMETHYLBENZENE', '1,2-DIBROMOETHANE', '1,2-DICHLOROETHANE', '1,2-DICHLOROPROPANE', '1,4-DICHLOROBENZENE', 'ABAMECTIN', 'ACETALDEHYDE', 'ACETONITRILE', 'ACETOPHENONE', 'ACIFLUORFEN, SODIUM SALT', 'ACRYLAMIDE', 'ANILINE', 'ARSENIC', 'BENZENE', 'CARBON TETRACHLORIDE', 'CERTAIN GLYCOL ETHERS', 'CHLOROBENZENE', 'CHLOROFORM', 'COPPER', 'CRESOL (MIXED ISOMERS)', 'CUMENE', 'CYCLOHEXANE', 'DIBUTYL PHTHALATE', 'DICHLOROMETHANE', 'DIMETHYL SULFATE', 'ETHYLBENZENE', 'ETHYLENE', 'ETHYLENE GLYCOL', 'ETHYLIDENE DICHLORIDE', 'FORMALDEHYDE', 'FREON 113', 'HEXACHLOROBENZENE', 'LEAD', 'M-CRESOL', 'METHANOL', 'METHYL ISOBUTYL KETONE', 'METHYL METHACRYLATE', 'METHYL TERT-BUTYL ETHER', 'N,N-DIMETHYLFORMAMIDE', 'N-BUTYL ALCOHOL', 'N-HEXANE', 'N-METHYL-2-PYRROLIDONE', 'NAPHTHALENE', 'NICKEL', 'NITROBENZENE', 'O-TOLUIDINE', 'O-XYLENE', 'P-CRESOL', 'PHENOL', 'PROPARGYL ALCOHOL', 'PYRIDINE', 'STYRENE', 'TETRACHLOROETHYLENE', 'TOLUENE', 'TRICHLOROETHYLENE', 'TRIETHYLAMINE', 'XYLENE (MIXED ISOMERS)']",1
4,ALCOA INC,193,0.332037996546,0.0510802778193,0.667876588022,0.0545403967911,13662LMNMCPARKA,331313,ALCOA INC,"['BENZO(G,H,I)PERYLENE', 'CARBONYL SULFIDE', 'CHLORINE', 'CHROMIUM', 'COPPER', 'DIOXIN AND DIOXIN-LIKE COMPOUNDS', 'HYDROCHLORIC ACID (1995 AND AFTER ACID AEROSOLS"" ONLY)""', 'HYDROGEN FLUORIDE', 'LEAD', 'MANGANESE', 'POLYCYCLIC AROMATIC COMPOUNDS']",4
5,BUCKEYE TERMINALS LLC - RENSSELAER TERMINAL,188,0.399931732848,0.0468020286601,0.666666666667,0.19644217698,12144MRDHS367AM,493190,BUCKEYE TERMINALS LLC,"['1,2,4-TRIMETHYLBENZENE', 'BENZENE', 'BENZO(G,H,I)PERYLENE', 'ETHYLBENZENE', 'LEAD', 'N-HEXANE', 'NAPHTHALENE', 'POLYCYCLIC AROMATIC COMPOUNDS', 'TOLUENE', 'XYLENE (MIXED ISOMERS)']",1
6,MPM SILICONES LLC,179,0.322453078903,0.0458872308001,0.653641207815,0.109819706443,12188GNRLL260HU,325211,MOMENTIVE PERFORMANCE MATERIALS HOLDINGS LLC,"['AMMONIA', 'CHLORINE', 'CHLOROETHANE', 'CHLOROMETHANE', 'COPPER COMPOUNDS', 'ETHYLBENZENE', 'ETHYLENE', 'HYDROCHLORIC ACID (1995 AND AFTER ACID AEROSOLS"" ONLY)""', 'LEAD COMPOUNDS', 'MERCURY COMPOUNDS', 'METHANOL', 'SULFURIC ACID (1994 AND AFTER ACID AEROSOLS"" ONLY)""', 'TOLUENE', 'XYLENE (MIXED ISOMERS)', 'ZINC COMPOUNDS']",0
7,INTERNATIONAL PAPER,178,0.336380371993,0.0421530308791,0.651327433628,0.0651826207514,12883NTRNTSHORE,322121,INTERNATIONAL PAPER CO,"['ACETALDEHYDE', 'AMMONIA', 'BENZO(G,H,I)PERYLENE', 'CHLORINE', 'CHLORINE DIOXIDE', 'DIOXIN AND DIOXIN-LIKE COMPOUNDS', 'FORMALDEHYDE', 'HYDROGEN SULFIDE', 'LEAD COMPOUNDS', 'MANGANESE COMPOUNDS', 'METHANOL', 'PHENOL', 'POLYCYCLIC AROMATIC COMPOUNDS', 'ZINC COMPOUNDS']",0
8,NORTHVILLE INDUSTRIES CORP - SETAUKET TERMINAL,167,0.437125748503,0.0299023697906,0.64,0.192471591801,11733NRTHV19TER,424710,NIC HOLDING CORP,"['1,2,4-TRIMETHYLBENZENE', 'BENZENE', 'CYCLOHEXANE', 'ETHYLBENZENE', 'LEAD COMPOUNDS', 'N-HEXANE', 'NAPHTHALENE', 'POLYCYCLIC AROMATIC COMPOUNDS', 'TOLUENE', 'XYLENE (MIXED ISOMERS)']",1
9,FINCH PAPER  LLC,164,0.378497680682,0.0326862123339,0.632302405498,0.0563844643178,12801FNCHP1GLEN,322121,FINCH PAPER HOLDINGS,"['AMMONIA', 'BENZO(G,H,I)PERYLENE', 'CHLORINE', 'CHLORINE DIOXIDE', 'DIOXIN AND DIOXIN-LIKE COMPOUNDS', 'LEAD COMPOUNDS', 'MANGANESE COMPOUNDS', 'METHANOL', 'POLYCYCLIC AROMATIC COMPOUNDS']",0
10,TONAWANDA COKE CORP,162,0.451192393221,0.0278018613835,0.634482758621,0.136322550329,14150TNWND3875R,324199,,"['ANTHRACENE', 'BENZENE', 'BENZO(G,H,I)PERYLENE', 'LEAD COMPOUNDS', 'NAPHTHALENE', 'PHENANTHRENE', 'POLYCYCLIC AROMATIC COMPOUNDS', 'TOLUENE', 'XYLENE (MIXED ISOMERS)']",1
11,BUCKEYE TERMINALS LLC - BROOKLYN TERMINAL,155,0.457729367407,0.0332790052021,0.627986348123,0.0814036897596,11231MRDHS722CT,493190,BUCKEYE TERMINALS LLC,"['1,2,4-TRIMETHYLBENZENE', 'BENZO(G,H,I)PERYLENE', 'LEAD', 'NAPHTHALENE', 'POLYCYCLIC AROMATIC COMPOUNDS']",3
12,ROCKTENN - SOLVAY LLC,152,0.450679679331,0.028064985759,0.618487394958,0.0341560742943,13209SLVYP53IND,322130,ROCK-TENN CO,"['HYDROGEN SULFIDE', 'LEAD', 'MERCURY', 'METHANOL', 'POLYCYCLIC AROMATIC COMPOUNDS']",4
13,CASTLE OIL PORT MORRIS INC,149,0.47569381462,0.0259912412485,0.61744966443,0.0476420803908,10454CSTLL939E1,424710,CASTLE OIL CO,"['LEAD', 'NAPHTHALENE', 'POLYCYCLIC AROMATIC COMPOUNDS']",4
14,SCEPTER NEW YORK INC,148,0.366611509469,0.0343490772933,0.61744966443,0.0225580426659,13148SCPTR11LAM,331314,SCEPTER INC,"['AMMONIA', 'COPPER', 'DIOXIN AND DIOXIN-LIKE COMPOUNDS', 'HYDROCHLORIC ACID (1995 AND AFTER ACID AEROSOLS"" ONLY)""', 'HYDROGEN FLUORIDE', 'LEAD']",4
15,REYNOLDS METALS CO ST LAWRENCE REDUCTION PLANT,138,0.472654183857,0.0228242541706,0.605263157895,0.065996573831,13662RYNLDSOUTH,331313,ALCOA INC,"['BENZENE', 'BENZO(G,H,I)PERYLENE', 'CARBONYL SULFIDE', 'DINITROTOLUENE (MIXED ISOMERS)', 'DIOXIN AND DIOXIN-LIKE COMPOUNDS', 'HYDROGEN FLUORIDE', 'LEAD COMPOUNDS', 'POLYCYCLIC AROMATIC COMPOUNDS']",3
16,RED-ROCHESTER LLC - EASTMAN BUSINESS PARK,136,0.479738562092,0.0241925312179,0.593548387097,0.0426595528179,1461WRDRCH12RID,221112,RECYCLED ENERGY DEVELOPMENT LLC,"['BARIUM COMPOUNDS', 'DIOXIN AND DIOXIN-LIKE COMPOUNDS', 'HYDROCHLORIC ACID (1995 AND AFTER ACID AEROSOLS"" ONLY)""', 'LEAD COMPOUNDS', 'MERCURY COMPOUNDS', 'POLYCYCLIC AROMATIC COMPOUNDS', 'SULFURIC ACID (1994 AND AFTER ACID AEROSOLS"" ONLY)""']",0
17,BUCKEYE TERMINALS LLC - BRONX TERMINAL,136,0.496949891068,0.01874938995,0.60626029654,0.0712450430277,1045WHSSCR14EAS,493190,BUCKEYE TERMINALS LLC,"['1,2,4-TRIMETHYLBENZENE', 'LEAD COMPOUNDS', 'NAPHTHALENE', 'POLYCYCLIC AROMATIC COMPOUNDS']",3
18,NOVELIS CORP,133,0.400888585099,0.0342380157485,0.602291325696,0.020009494079,13126LCNRLLAKER,331315,NOVELIS CORP,"['ALUMINUM (FUME OR DUST)', 'CHLORINE', 'CHROMIUM', 'COPPER', 'DIOXIN AND DIOXIN-LIKE COMPOUNDS', 'HYDROCHLORIC ACID (1995 AND AFTER ACID AEROSOLS"" ONLY)""', 'LEAD', 'MANGANESE']",4
19,HADCO (SANMINA) CORP - OWEGO DIV,133,0.353953064479,0.0337380580732,0.603278688525,0.0278136420347,13827HDCCRBODLE,334412,SANMINA CORP,"['AMMONIA', 'CERTAIN GLYCOL ETHERS', 'COPPER COMPOUNDS', 'FORMALDEHYDE', 'HYDROCHLORIC ACID (1995 AND AFTER ACID AEROSOLS"" ONLY)""', 'LEAD COMPOUNDS', 'NICKEL COMPOUNDS', 'NITRIC ACID', 'SULFURIC ACID (1994 AND AFTER ACID AEROSOLS"" ONLY)""']",0
20,US DOE BROOKHAVEN NATIONAL LABORATORY,132,0.549271339348,0.0265802621731,0.59837398374,0.0392761208136,11973SDBRK53BEL,541712,US DEPARTMENT OF ENERGY,"['BENZO(G,H,I)PERYLENE', 'LEAD', 'MERCURY', 'POLYCYCLIC AROMATIC COMPOUNDS']",3
21,UNITED RIVERHEAD TERMINAL INC,130,0.564698867024,0.019837248696,0.601307189542,0.181466386927,11901TSCCR212SO,424710,UNITED REFINING CORP,"['1,2,4-TRIMETHYLBENZENE', 'BENZENE', 'ETHYLBENZENE', 'HYDROGEN SULFIDE', 'N-HEXANE', 'NAPHTHALENE', 'POLYCYCLIC AROMATIC COMPOUNDS', 'TOLUENE', 'XYLENE (MIXED ISOMERS)']",1
22,GM COMPONENTS HOLDINGS LLC,129,0.423934108527,0.0306024111786,0.599348534202,0.0343228682917,14094GNRLM200UP,336390,GENERAL MOTORS LLC,"['1,2,4-TRIMETHYLBENZENE', 'CHROMIUM', 'COPPER', 'LEAD', 'MANGANESE', 'NICKEL']",4
23,GM COMPONENTS HOLDINGS LLC,129,0.423934108527,0.0306024111786,0.599348534202,0.0343228682917,14603GNRLM1000L,336310,GENERAL MOTORS LLC,"['1,2,4-TRIMETHYLBENZENE', 'CHROMIUM', 'COPPER', 'LEAD', 'MANGANESE', 'NICKEL']",4
24,GLOBAL COS LLC NORTH TERMINAL,128,0.57874015748,0.0191195923687,0.599348534202,0.180897983887,12553WRXTRRIVER,424710,GLOBAL COS LLC,"['1,2,4-TRIMETHYLBENZENE', 'BENZENE', 'ETHYLBENZENE', 'N-HEXANE', 'NAPHTHALENE', 'POLYCYCLIC AROMATIC COMPOUNDS', 'TOLUENE', 'XYLENE (MIXED ISOMERS)']",1
25,SUNOCO PARTNERS MKT & TERM - SYRACUSE (TED PARK) TERMINAL,128,0.57874015748,0.0225069728141,0.599348534202,0.191900666725,13164MBLLS6700H,493190,SUNOCO PARTNERS MARKETING & TERMINALS LP,"['1,2,4-TRIMETHYLBENZENE', 'BENZENE', 'BENZO(G,H,I)PERYLENE', 'ETHYLBENZENE', 'N-HEXANE', 'NAPHTHALENE', 'POLYCYCLIC AROMATIC COMPOUNDS', 'TOLUENE', 'XYLENE (MIXED ISOMERS)']",1
26,GRIFFITH ENERGY - BIG FLATS,128,0.57874015748,0.0231073181989,0.599348534202,0.204680963455,14814GRFFTSTATE,424710,SUPERIOR PLUS ENERGY SERVICES INC.,"['1,2,4-TRIMETHYLBENZENE', 'BENZENE', 'BENZO(G,H,I)PERYLENE', 'CUMENE', 'CYCLOHEXANE', 'ETHYLBENZENE', 'METHYL TERT-BUTYL ETHER', 'N-HEXANE', 'NAPHTHALENE', 'POLYCYCLIC AROMATIC COMPOUNDS', 'TOLUENE', 'XYLENE (MIXED ISOMERS)']",1
27,MOHAWK - MARCY TERMINAL,128,0.57874015748,0.0227106827739,0.599348534202,0.197288132628,13403MHWKV9678R,424710,SUPERIOR PLUS ENERGY SERVICES INC.,"['1,2,4-TRIMETHYLBENZENE', 'BENZENE', 'BENZO(G,H,I)PERYLENE', 'CYCLOHEXANE', 'ETHYLBENZENE', 'N-HEXANE', 'NAPHTHALENE', 'POLYCYCLIC AROMATIC COMPOUNDS', 'TOLUENE', 'XYLENE (MIXED ISOMERS)']",1
28,GRIFFITH ENERGY - ROCHESTER TERMINAL,128,0.57874015748,0.0231073181989,0.599348534202,0.204680963455,14611GRFFT27533,424710,SUPERIOR PLUS ENERGY SERVICES INC.,"['1,2,4-TRIMETHYLBENZENE', 'BENZENE', 'BENZO(G,H,I)PERYLENE', 'CUMENE', 'CYCLOHEXANE', 'ETHYLBENZENE', 'METHYL TERT-BUTYL ETHER', 'N-HEXANE', 'NAPHTHALENE', 'POLYCYCLIC AROMATIC COMPOUNDS', 'TOLUENE', 'XYLENE (MIXED ISOMERS)']",1
29,BUCKEYE ROCHESTER WEST TERMINAL,127,0.583177102862,0.02105408476,0.59837398374,0.172474904829,14606MRDHS1975L,493190,BUCKEYE ROCHESTER TERMINAL LLC,"['1,2,4-TRIMETHYLBENZENE', 'BENZENE', 'BENZO(G,H,I)PERYLENE', 'ETHYLBENZENE', 'N-HEXANE', 'POLYCYCLIC AROMATIC COMPOUNDS', 'TOLUENE', 'XYLENE (MIXED ISOMERS)']",1
30,UNITED METRO ENERGY CORP,127,0.583177102862,0.017638207351,0.59837398374,0.161328112984,11222MTRTR498KI,424710,,"['1,2,4-TRIMETHYLBENZENE', 'BENZENE', 'ETHYLBENZENE', 'N-HEXANE', 'POLYCYCLIC AROMATIC COMPOUNDS', 'TOLUENE', 'XYLENE (MIXED ISOMERS)']",1
31,KEYMARK CORP,125,0.418451612903,0.0292145623256,0.597402597403,0.114353351198,12068KYMRKRTE33,331314,KEYMARK CORP,"['1,2,4-TRIMETHYLBENZENE', 'CERTAIN GLYCOL ETHERS', 'CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION)', 'DIMETHYL PHTHALATE', 'ETHYLBENZENE', 'HYDROGEN FLUORIDE', 'N-BUTYL ALCOHOL', 'NITRATE COMPOUNDS', 'SODIUM NITRITE', 'SULFURIC ACID (1994 AND AFTER ACID AEROSOLS"" ONLY)""', 'TOLUENE', 'XYLENE (MIXED ISOMERS)']",1
32,SOMERSET OPERATING CO LLC,125,0.375483870968,0.0337261193567,0.595469255663,0.0347297408665,14012SSMRS7725L,221112,"UPSTATE NEW YORK POWER PRODUCERS,INC.","['AMMONIA', 'ARSENIC COMPOUNDS', 'BARIUM COMPOUNDS', 'CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION)', 'COPPER COMPOUNDS', 'DIOXIN AND DIOXIN-LIKE COMPOUNDS', 'HYDROCHLORIC ACID (1995 AND AFTER ACID AEROSOLS"" ONLY)""', 'HYDROGEN FLUORIDE', 'LEAD COMPOUNDS', 'MANGANESE COMPOUNDS', 'MERCURY COMPOUNDS', 'NICKEL COMPOUNDS', 'SULFURIC ACID (1994 AND AFTER ACID AEROSOLS"" ONLY)""', 'VANADIUM COMPOUNDS', 'ZINC COMPOUNDS']",0
33,I3 ELECTRONICS INC,125,0.452387096774,0.0217100505072,0.597402597403,0.0442645095423,13760NDCTT1701N,334412,,"['CERTAIN GLYCOL ETHERS', 'COPPER COMPOUNDS', 'LEAD COMPOUNDS', 'SULFURIC ACID (1994 AND AFTER ACID AEROSOLS"" ONLY)""', 'TOLUENE']",0
34,GLOBE METALLURGICAL INC,122,0.544641647473,0.019241179082,0.576802507837,0.0443090389283,14305SKWLL3801H,331110,GLOBE SPECIALTY METALS INC,"['BENZO(G,H,I)PERYLENE', 'LEAD COMPOUNDS', 'POLYCYCLIC AROMATIC COMPOUNDS', 'SULFURIC ACID (1994 AND AFTER ACID AEROSOLS"" ONLY)""']",3
35,GOODYEAR DUNLOP TIRE NA LTD,121,0.54132231405,0.0171916687943,0.585055643879,0.0304312139214,14240DNLPT10SHE,326211,THE GOODYEAR TIRE & RUBBER CO,"['COBALT COMPOUNDS', 'LEAD COMPOUNDS', 'POLYCYCLIC AROMATIC COMPOUNDS', 'ZINC COMPOUNDS']",0
36,DU PONT NIAGARA FALLS PLANT,120,0.548179271709,0.0169803536002,0.576802507837,0.0319980796293,14302DPNTNBUFFA,325180,E I DU PONT DE NEMOURS & CO,"['BARIUM COMPOUNDS', 'CHLORINE', 'LEAD COMPOUNDS', 'POLYCYCLIC AROMATIC COMPOUNDS']",0
37,GRIFFITH ENERGY - PALMYRA,120,0.618767507003,0.012473691215,0.591639871383,0.078746345799,14522GRFFT3849R,424710,SUPERIOR PLUS ENERGY SERVICES INC.,"['POLYCYCLIC AROMATIC COMPOUNDS', 'TOLUENE', 'XYLENE (MIXED ISOMERS)']",1
38,GRIFFITH ENERGY - WATERTOWN,120,0.618767507003,0.012473691215,0.591639871383,0.078746345799,13601GRFFT21822,424710,SUPERIOR PLUS ENERGY SERVICES INC.,"['POLYCYCLIC AROMATIC COMPOUNDS', 'TOLUENE', 'XYLENE (MIXED ISOMERS)']",1
39,GRIFFITH ENERGY - LODI,120,0.618767507003,0.012473691215,0.591639871383,0.078746345799,14860GRFFT8571R,424710,SUPERIOR PLUS ENERGY SERVICES INC.,"['POLYCYCLIC AROMATIC COMPOUNDS', 'TOLUENE', 'XYLENE (MIXED ISOMERS)']",1
40,SABIN METAL CORP,119,0.47343683236,0.0252727165745,0.5888,0.0144721032317,14546SBNMT1647W,331492,SABIN METAL CORP,"['AMMONIA', 'HYDROCHLORIC ACID (1995 AND AFTER ACID AEROSOLS"" ONLY)""', 'LEAD', 'NITRATE COMPOUNDS']",4
41,CAYUGA OPERATING CO LLC,111,0.437674037674,0.0246383052065,0.573208722741,0.0300040402558,14882SCYGL228MI,221112,"UPSTATE NEW YORK POWER PRODUCERS,INC.","['AMMONIA', 'BARIUM COMPOUNDS', 'DIOXIN AND DIOXIN-LIKE COMPOUNDS', 'FORMIC ACID', 'HYDROCHLORIC ACID (1995 AND AFTER ACID AEROSOLS"" ONLY)""', 'HYDROGEN FLUORIDE', 'LEAD COMPOUNDS', 'MANGANESE COMPOUNDS', 'MERCURY COMPOUNDS', 'SULFURIC ACID (1994 AND AFTER ACID AEROSOLS"" ONLY)""', 'VANADIUM COMPOUNDS']",0
42,DUREZ NIAGARA,108,0.444963655244,0.0277574921128,0.580441640379,0.0765975003668,14304BTLSP5000P,325211,DUREZ CORP,"['ALLYL CHLORIDE', 'AMMONIA', 'CRESOL (MIXED ISOMERS)', 'ETHYLBENZENE', 'FORMALDEHYDE', 'METHANOL', 'METHYL ISOBUTYL KETONE', 'N-BUTYL ALCOHOL', 'O-CRESOL', 'O-XYLENE', 'PHENOL', 'TRIETHYLAMINE', 'XYLENE (MIXED ISOMERS)']",1
43,EASTERN ALLOYS INC,106,0.517699910153,0.0204972349578,0.577708006279,0.010991554542,12543STRNLHENRY,331492,EASTERN ALLOYS INC,"['COPPER', 'LEAD', 'ZINC (FUME OR DUST)', 'ZINC COMPOUNDS']",4
44,SABIC INNOVATIVE PLASTICS US LLC,104,0.435212845407,0.0244824051404,0.576802507837,0.0446862241124,12158GNRLLNORYL,325211,SABIC US HOLDINGS LP,"['2,4-DIMETHYLPHENOL', 'ANTIMONY COMPOUNDS', 'COPPER COMPOUNDS', 'CRESOL (MIXED ISOMERS)', 'METHANOL', 'PHENOL', 'STYRENE', 'TOLUENE', 'ZINC COMPOUNDS']",1
45,MORTON SALT,101,0.569306930693,0.0202242275481,0.57231726283,0.013684336956,14550MRTNS45RIB,311942,MORTON SALT INC,"['HYDROCHLORIC ACID (1995 AND AFTER ACID AEROSOLS"" ONLY)""', 'LEAD', 'MERCURY', 'SULFURIC ACID (1994 AND AFTER ACID AEROSOLS"" ONLY)""']",4
46,VANDEMARK CHEMICAL INC,101,0.518811881188,0.0190210901008,0.574102964119,0.0693389409044,14094VNDMR1NORT,325199,,"['CHLORINE', 'CHLOROBENZENE', 'DICHLOROMETHANE', 'HYDROCHLORIC ACID (1995 AND AFTER ACID AEROSOLS"" ONLY)""', 'N,N-DIMETHYLFORMAMIDE', 'PHOSGENE', 'PROPARGYL ALCOHOL', 'TOLUENE', 'XYLENE (MIXED ISOMERS)']",1
47,CONSOLIDATED EDISON CO OF NEW YORK - EAST RIVER FACILITY,99,0.644403215832,0.0141123742566,0.556732223903,0.0377954703367,10009CNSLD801E1,221112,,"['AMMONIA', 'BENZO(G,H,I)PERYLENE', 'POLYCYCLIC AROMATIC COMPOUNDS']",3
48,TRANSCANADA RAVENSWOOD POWER STATION,99,0.644403215832,0.0141123742566,0.556732223903,0.0377954703367,11101CNSLD3854V,221112,TRANSCANADA LTD,"['AMMONIA', 'BENZO(G,H,I)PERYLENE', 'POLYCYCLIC AROMATIC COMPOUNDS']",3
49,NATIONAL GRID  PORT JEFFERSON POWER STATION,99,0.644403215832,0.0141123742566,0.556732223903,0.0377954703367,11777PRTJFBEECH,221112,NATIONAL GRID USA,"['AMMONIA', 'BENZO(G,H,I)PERYLENE', 'POLYCYCLIC AROMATIC COMPOUNDS']",3
50,BUCKEYE TERMINALS LLC - ROSETON TERMINAL,99,0.682951968666,0.0114073501674,0.571428571429,0.0849057861389,12550MRDHS590RI,493190,BUCKEYE TERMINALS LLC,"['1,2,4-TRIMETHYLBENZENE', 'N-HEXANE', 'NAPHTHALENE', 'POLYCYCLIC AROMATIC COMPOUNDS']",1
51,GOULDS PUMPS ADMINISTRATION INC,96,0.482675438596,0.0221495148587,0.568778979907,0.0353430957719,13148GLDSP240FA,333911,ITT CORP,"['CHROMIUM', 'COPPER', 'MANGANESE', 'NICKEL', 'TOLUENE']",4
52,METALLIZED CARBON CORP,96,0.64298245614,0.0125090144495,0.563552833078,0.0243117131137,10562MTLLZ19SOU,339999,,"['ANTIMONY', 'COPPER', 'POLYCYCLIC AROMATIC COMPOUNDS']",3
53,GENERAL ELECTRIC CO CPQP,96,0.610745614035,0.0178167547042,0.563552833078,0.00969448785803,12328GNRLL381UP,335999,GENERAL ELECTRIC CO (GE CO),"['CHROMIUM', 'COPPER', 'LEAD']",4
54,SI GROUP INC,96,0.452850877193,0.0271673103001,0.568778979907,0.0753175263611,12150SCHNC1000M,325211,SI GROUP INC,"['CERTAIN GLYCOL ETHERS', 'ETHYLBENZENE', 'FORMALDEHYDE', 'M-CRESOL', 'METHANOL', 'METHYL ISOBUTYL KETONE', 'N-BUTYL ALCOHOL', 'O-CRESOL', 'P-CRESOL', 'PHENOL', 'STYRENE', 'XYLENE (MIXED ISOMERS)']",1
55,GLOBALFOUNDRIES FAB 8,96,0.394298245614,0.0267930488044,0.568778979907,0.0193351121078,1202WGLBLF4STNE,334413,GLOBALFOUNDRIES U.S. INC.,"['AMMONIA', 'ETHYLENE GLYCOL', 'FLUORINE', 'HYDROCHLORIC ACID (1995 AND AFTER ACID AEROSOLS"" ONLY)""', 'HYDROGEN FLUORIDE', 'NITRIC ACID', 'OZONE', 'SULFURIC ACID (1994 AND AFTER ACID AEROSOLS"" ONLY)""']",0
56,TONOGA INC DBA TACONIC,93,0.568957456755,0.017787583601,0.566153846154,0.0827916660707,12138TCNCPCOONB,313320,,"['ALUMINUM (FUME OR DUST)', 'COPPER', 'ETHYLBENZENE', 'TOLUENE', 'XYLENE (MIXED ISOMERS)']",1
57,LAFARGE BUILDING MATERIALS INC,91,0.547252747253,0.0155305808764,0.55421686747,0.0177969977594,12143BLCRCROUTE,327310,LAFARGE N.A. INC,"['AMMONIA', 'HYDROCHLORIC ACID (1995 AND AFTER ACID AEROSOLS"" ONLY)""', 'LEAD COMPOUNDS', 'MERCURY COMPOUNDS']",0
