,Unnamed: 0,Facility,Degrees,Clustering Coefficient,Betweeness,Closeness,Eigenvector,tri_facility_id,primary_naics,parent_company_name,Community,industry
0,0,IBM CORP,236,0.264442841688,0.0606448182409,0.728712871287,0.0560006096062,12602BMCRPSOUTH,334111,IBM CORP,0,Electronic Computer Manufacturing 
1,1,IBM CORP,236,0.264442841688,0.0606448182409,0.728712871287,0.0560006096062,12533BM   EASTF,334413,IBM CORP,0,Semiconductor and Related Device Manufacturing 
2,2,EASTMAN KODAK CO EASTMAN BUSINESS PARK,228,0.284218254888,0.0587865081172,0.717348927875,0.123391247381,14652STMNK1669L,325992,EASTMAN KODAK CO,0,"Photographic Film, Paper, Plate, and Chemical Manufacturing "
3,3,NORLITE LLC,225,0.243293650794,0.106509704089,0.720156555773,0.211257158203,12047NRLTC628SO,327992,TRADEBE ENVIRONMENTAL SERVICES LLC,1,Ground or Treated Mineral and Earth Manufacturing 
4,4,ALCOA INC,193,0.332037996546,0.0510802778193,0.667876588022,0.0545403967911,13662LMNMCPARKA,331313,ALCOA INC,4,Alumina Refining and Primary Aluminum Production 
5,5,BUCKEYE TERMINALS LLC - RENSSELAER TERMINAL,188,0.399931732848,0.0468020286601,0.666666666667,0.19644217698,12144MRDHS367AM,493190,BUCKEYE TERMINALS LLC,1,Other Warehousing and Storage
6,6,MPM SILICONES LLC,179,0.322453078903,0.0458872308001,0.653641207815,0.109819706443,12188GNRLL260HU,325211,MOMENTIVE PERFORMANCE MATERIALS HOLDINGS LLC,0,Plastics Material and Resin Manufacturing 
7,7,INTERNATIONAL PAPER,178,0.336380371993,0.0421530308791,0.651327433628,0.0651826207514,12883NTRNTSHORE,322121,INTERNATIONAL PAPER CO,0,Paper (except Newsprint) Mills 
8,8,NORTHVILLE INDUSTRIES CORP - SETAUKET TERMINAL,167,0.437125748503,0.0299023697906,0.64,0.192471591801,11733NRTHV19TER,424710,NIC HOLDING CORP,1,Petroleum Bulk Stations and Terminals 
9,9,FINCH PAPER  LLC,164,0.378497680682,0.0326862123339,0.632302405498,0.0563844643178,12801FNCHP1GLEN,322121,FINCH PAPER HOLDINGS,0,Paper (except Newsprint) Mills 
10,10,TONAWANDA COKE CORP,162,0.451192393221,0.0278018613835,0.634482758621,0.136322550329,14150TNWND3875R,324199,,1,All Other Petroleum and Coal Products Manufacturing 
11,11,BUCKEYE TERMINALS LLC - BROOKLYN TERMINAL,155,0.457729367407,0.0332790052021,0.627986348123,0.0814036897596,11231MRDHS722CT,493190,BUCKEYE TERMINALS LLC,3,Other Warehousing and Storage
12,12,ROCKTENN - SOLVAY LLC,152,0.450679679331,0.028064985759,0.618487394958,0.0341560742943,13209SLVYP53IND,322130,ROCK-TENN CO,4,Paperboard Mills 
13,13,CASTLE OIL PORT MORRIS INC,149,0.47569381462,0.0259912412485,0.61744966443,0.0476420803908,10454CSTLL939E1,424710,CASTLE OIL CO,4,Petroleum Bulk Stations and Terminals 
14,14,SCEPTER NEW YORK INC,148,0.366611509469,0.0343490772933,0.61744966443,0.0225580426659,13148SCPTR11LAM,331314,SCEPTER INC,4,Secondary Smelting and Alloying of Aluminum 
15,15,REYNOLDS METALS CO ST LAWRENCE REDUCTION PLANT,138,0.472654183857,0.0228242541706,0.605263157895,0.065996573831,13662RYNLDSOUTH,331313,ALCOA INC,3,Alumina Refining and Primary Aluminum Production 
16,16,RED-ROCHESTER LLC - EASTMAN BUSINESS PARK,136,0.479738562092,0.0241925312179,0.593548387097,0.0426595528179,1461WRDRCH12RID,221112,RECYCLED ENERGY DEVELOPMENT LLC,0,Fossil Fuel Electric Power Generation 
17,17,BUCKEYE TERMINALS LLC - BRONX TERMINAL,136,0.496949891068,0.01874938995,0.60626029654,0.0712450430277,1045WHSSCR14EAS,493190,BUCKEYE TERMINALS LLC,3,Other Warehousing and Storage
18,18,NOVELIS CORP,133,0.400888585099,0.0342380157485,0.602291325696,0.020009494079,13126LCNRLLAKER,331315,NOVELIS CORP,4,"Aluminum Sheet, Plate, and Foil Manufacturing "
19,19,HADCO (SANMINA) CORP - OWEGO DIV,133,0.353953064479,0.0337380580732,0.603278688525,0.0278136420347,13827HDCCRBODLE,334412,SANMINA CORP,0,Bare Printed Circuit Board Manufacturing  
20,20,US DOE BROOKHAVEN NATIONAL LABORATORY,132,0.549271339348,0.0265802621731,0.59837398374,0.0392761208136,11973SDBRK53BEL,541712,US DEPARTMENT OF ENERGY,3,"Research and Development in the Physical, Engineering, and Life Sciences (except Biotechnology) "
21,21,UNITED RIVERHEAD TERMINAL INC,130,0.564698867024,0.019837248696,0.601307189542,0.181466386927,11901TSCCR212SO,424710,UNITED REFINING CORP,1,Petroleum Bulk Stations and Terminals 
22,22,GM COMPONENTS HOLDINGS LLC,129,0.423934108527,0.0306024111786,0.599348534202,0.0343228682917,14094GNRLM200UP,336390,GENERAL MOTORS LLC,4,Other Motor Vehicle Parts Manufacturing
23,23,GM COMPONENTS HOLDINGS LLC,129,0.423934108527,0.0306024111786,0.599348534202,0.0343228682917,14603GNRLM1000L,336310,GENERAL MOTORS LLC,4,Motor Vehicle Gasoline Engine and Engine Parts Manufacturing
24,24,GLOBAL COS LLC NORTH TERMINAL,128,0.57874015748,0.0191195923687,0.599348534202,0.180897983887,12553WRXTRRIVER,424710,GLOBAL COS LLC,1,Petroleum Bulk Stations and Terminals 
25,25,SUNOCO PARTNERS MKT & TERM - SYRACUSE (TED PARK) TERMINAL,128,0.57874015748,0.0225069728141,0.599348534202,0.191900666725,13164MBLLS6700H,493190,SUNOCO PARTNERS MARKETING & TERMINALS LP,1,Other Warehousing and Storage
26,26,GRIFFITH ENERGY - BIG FLATS,128,0.57874015748,0.0231073181989,0.599348534202,0.204680963455,14814GRFFTSTATE,424710,SUPERIOR PLUS ENERGY SERVICES INC.,1,Petroleum Bulk Stations and Terminals 
27,27,MOHAWK - MARCY TERMINAL,128,0.57874015748,0.0227106827739,0.599348534202,0.197288132628,13403MHWKV9678R,424710,SUPERIOR PLUS ENERGY SERVICES INC.,1,Petroleum Bulk Stations and Terminals 
28,28,GRIFFITH ENERGY - ROCHESTER TERMINAL,128,0.57874015748,0.0231073181989,0.599348534202,0.204680963455,14611GRFFT27533,424710,SUPERIOR PLUS ENERGY SERVICES INC.,1,Petroleum Bulk Stations and Terminals 
29,29,BUCKEYE ROCHESTER WEST TERMINAL,127,0.583177102862,0.02105408476,0.59837398374,0.172474904829,14606MRDHS1975L,493190,BUCKEYE ROCHESTER TERMINAL LLC,1,Other Warehousing and Storage
30,30,UNITED METRO ENERGY CORP,127,0.583177102862,0.017638207351,0.59837398374,0.161328112984,11222MTRTR498KI,424710,,1,Petroleum Bulk Stations and Terminals 
31,31,KEYMARK CORP,125,0.418451612903,0.0292145623256,0.597402597403,0.114353351198,12068KYMRKRTE33,331314,KEYMARK CORP,1,Secondary Smelting and Alloying of Aluminum 
32,32,SOMERSET OPERATING CO LLC,125,0.375483870968,0.0337261193567,0.595469255663,0.0347297408665,14012SSMRS7725L,221112,"UPSTATE NEW YORK POWER PRODUCERS,INC.",0,Fossil Fuel Electric Power Generation 
33,33,I3 ELECTRONICS INC,125,0.452387096774,0.0217100505072,0.597402597403,0.0442645095423,13760NDCTT1701N,334412,,0,Bare Printed Circuit Board Manufacturing  
34,34,GLOBE METALLURGICAL INC,122,0.544641647473,0.019241179082,0.576802507837,0.0443090389283,14305SKWLL3801H,331110,GLOBE SPECIALTY METALS INC,3,Iron and Steel Mills and Ferroalloy Manufacturing 
35,35,GOODYEAR DUNLOP TIRE NA LTD,121,0.54132231405,0.0171916687943,0.585055643879,0.0304312139214,14240DNLPT10SHE,326211,THE GOODYEAR TIRE & RUBBER CO,0,Tire Manufacturing (except Retreading) 
36,36,DU PONT NIAGARA FALLS PLANT,120,0.548179271709,0.0169803536002,0.576802507837,0.0319980796293,14302DPNTNBUFFA,325180,E I DU PONT DE NEMOURS & CO,0,Other Basic Inorganic Chemical Manufacturing 
37,37,GRIFFITH ENERGY - PALMYRA,120,0.618767507003,0.012473691215,0.591639871383,0.078746345799,14522GRFFT3849R,424710,SUPERIOR PLUS ENERGY SERVICES INC.,1,Petroleum Bulk Stations and Terminals 
38,38,GRIFFITH ENERGY - WATERTOWN,120,0.618767507003,0.012473691215,0.591639871383,0.078746345799,13601GRFFT21822,424710,SUPERIOR PLUS ENERGY SERVICES INC.,1,Petroleum Bulk Stations and Terminals 
39,39,GRIFFITH ENERGY - LODI,120,0.618767507003,0.012473691215,0.591639871383,0.078746345799,14860GRFFT8571R,424710,SUPERIOR PLUS ENERGY SERVICES INC.,1,Petroleum Bulk Stations and Terminals 
40,40,SABIN METAL CORP,119,0.47343683236,0.0252727165745,0.5888,0.0144721032317,14546SBNMT1647W,331492,SABIN METAL CORP,4,"Secondary Smelting, Refining, and Alloying of Nonferrous Metal (except Copper and Aluminum) "
41,41,CAYUGA OPERATING CO LLC,111,0.437674037674,0.0246383052065,0.573208722741,0.0300040402558,14882SCYGL228MI,221112,"UPSTATE NEW YORK POWER PRODUCERS,INC.",0,Fossil Fuel Electric Power Generation 
42,42,DUREZ NIAGARA,108,0.444963655244,0.0277574921128,0.580441640379,0.0765975003668,14304BTLSP5000P,325211,DUREZ CORP,1,Plastics Material and Resin Manufacturing 
43,43,EASTERN ALLOYS INC,106,0.517699910153,0.0204972349578,0.577708006279,0.010991554542,12543STRNLHENRY,331492,EASTERN ALLOYS INC,4,"Secondary Smelting, Refining, and Alloying of Nonferrous Metal (except Copper and Aluminum) "
44,44,SABIC INNOVATIVE PLASTICS US LLC,104,0.435212845407,0.0244824051404,0.576802507837,0.0446862241124,12158GNRLLNORYL,325211,SABIC US HOLDINGS LP,1,Plastics Material and Resin Manufacturing 
45,45,MORTON SALT,101,0.569306930693,0.0202242275481,0.57231726283,0.013684336956,14550MRTNS45RIB,311942,MORTON SALT INC,4,Spice and Extract Manufacturing 
46,46,VANDEMARK CHEMICAL INC,101,0.518811881188,0.0190210901008,0.574102964119,0.0693389409044,14094VNDMR1NORT,325199,,1,All Other Basic Organic Chemical Manufacturing 
47,47,CONSOLIDATED EDISON CO OF NEW YORK - EAST RIVER FACILITY,99,0.644403215832,0.0141123742566,0.556732223903,0.0377954703367,10009CNSLD801E1,221112,,3,Fossil Fuel Electric Power Generation 
48,48,TRANSCANADA RAVENSWOOD POWER STATION,99,0.644403215832,0.0141123742566,0.556732223903,0.0377954703367,11101CNSLD3854V,221112,TRANSCANADA LTD,3,Fossil Fuel Electric Power Generation 
49,49,NATIONAL GRID  PORT JEFFERSON POWER STATION,99,0.644403215832,0.0141123742566,0.556732223903,0.0377954703367,11777PRTJFBEECH,221112,NATIONAL GRID USA,3,Fossil Fuel Electric Power Generation 
50,50,BUCKEYE TERMINALS LLC - ROSETON TERMINAL,99,0.682951968666,0.0114073501674,0.571428571429,0.0849057861389,12550MRDHS590RI,493190,BUCKEYE TERMINALS LLC,1,Other Warehousing and Storage
51,51,GOULDS PUMPS ADMINISTRATION INC,96,0.482675438596,0.0221495148587,0.568778979907,0.0353430957719,13148GLDSP240FA,333911,ITT CORP,4,Pump and Pumping Equipment Manufacturing 
52,52,METALLIZED CARBON CORP,96,0.64298245614,0.0125090144495,0.563552833078,0.0243117131137,10562MTLLZ19SOU,339999,,3,All Other Miscellaneous Manufacturing 
53,53,GENERAL ELECTRIC CO CPQP,96,0.610745614035,0.0178167547042,0.563552833078,0.00969448785803,12328GNRLL381UP,335999,GENERAL ELECTRIC CO (GE CO),4,All Other Miscellaneous Electrical Equipment and Component Manufacturing 
54,54,SI GROUP INC,96,0.452850877193,0.0271673103001,0.568778979907,0.0753175263611,12150SCHNC1000M,325211,SI GROUP INC,1,Plastics Material and Resin Manufacturing 
55,55,GLOBALFOUNDRIES FAB 8,96,0.394298245614,0.0267930488044,0.568778979907,0.0193351121078,1202WGLBLF4STNE,334413,GLOBALFOUNDRIES U.S. INC.,0,Semiconductor and Related Device Manufacturing 
56,56,TONOGA INC DBA TACONIC,93,0.568957456755,0.017787583601,0.566153846154,0.0827916660707,12138TCNCPCOONB,313320,,1,Fabric Coating Mills
57,57,LAFARGE BUILDING MATERIALS INC,91,0.547252747253,0.0155305808764,0.55421686747,0.0177969977594,12143BLCRCROUTE,327310,LAFARGE N.A. INC,0,Cement Manufacturing
58,58,OSWEGO HARBOR POWER,89,0.7208886619,0.0109265639014,0.545994065282,0.037307590248,13126NGRMH261WA,221112,NRG ENERGY INC,3,Fossil Fuel Electric Power Generation 
59,59,NOCO ENERGY CORP,89,0.643003064351,0.0193197443471,0.563552833078,0.168712772327,14150NCNRG700GR,424710,NOCO ENERGY CORP,1,Petroleum Bulk Stations and Terminals 
60,60,ASTORIA GENERATING STATION,88,0.763845350052,0.00941260069853,0.55842185129,0.0542153541804,11105STRGN18012,221112,US POWER GENERATING CO,3,Fossil Fuel Electric Power Generation 
61,61,KERRY BIO-SCIENCE,88,0.599007314525,0.0109254607889,0.562691131498,0.0334010422991,13815SHFFLWOODS,311514,KERRY INC.,1,"Dry, Condensed, and Evaporated Dairy Product Manufacturing "
62,62,METALICO ALUMINUM RECOVERY INC,88,0.691222570533,0.0138672613312,0.556732223903,0.00924126702993,13206RTHBR6223T,331314,METALICO INC,4,Secondary Smelting and Alloying of Aluminum 
63,63,LOCKHEED MARTIN MST,88,0.548066875653,0.0168141436226,0.555891238671,0.0139496512917,13827BMSYSROUTE,334511,LOCKHEED MARTIN CORP,0,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing "
64,64,TITANX ENGINE COOLING INC,87,0.703020582732,0.01286293383,0.555891238671,0.00865782950684,14701BLCKS1111A,336390,,4,Other Motor Vehicle Parts Manufacturing
65,65,ANOPLATE CORP,85,0.534453781513,0.0207391705625,0.55842185129,0.0101725844696,13204NPLTC459PU,332813,,0,"Electroplating, Plating, Polishing, Anodizing, and Coloring "
66,66,ROCHESTER SILVER WORKS LLC,84,0.570281124498,0.0148145876746,0.545994065282,0.0128763959007,1461WRCHST681RI,331492,,0,"Secondary Smelting, Refining, and Alloying of Nonferrous Metal (except Copper and Aluminum) "
67,67,MOTIVA LONG ISLAND TERMINAL,83,0.68439612107,0.0183176465662,0.549253731343,0.143405354573,11559MTVNT74EAV,424710,MOTIVA ENTERPRISES LLC,1,Petroleum Bulk Stations and Terminals 
68,68,CUTCO CUTLERY CORP,83,0.735821334117,0.011731005542,0.540381791483,0.00673233212605,14760LCSCT1116E,332215,CUTCO CORP,4,"Metal Kitchen Cookware, Utensil, Cutlery, and Flatware (except Precious) Manufacturing "
69,69,SYRACUSE ENERGY CORP,83,0.582427270056,0.0165073844371,0.546805349183,0.0230558155581,13204FBRTK56IND,221112,GDF SUEZ ENERGY N.A.,0,Fossil Fuel Electric Power Generation 
70,70,VON ROLL USA INC,82,0.68051791629,0.0216157524098,0.548435171386,0.104250803061,12306NSLTNONECA,327999,VON ROLL AG,1,All Other Miscellaneous Nonmetallic Mineral Product Manufacturing 
71,71,INDUSTRIAL FINISHING PRODUCTS,82,0.685034628124,0.0124224050516,0.557575757576,0.0697174049726,11208NDSTR465LO,325510,INDUSTRIAL FINISHING PRODUCTS,1,Paint and Coating Manufacturing
72,72,SUNOCO FULTON ETHANOL PLANT,82,0.684733514002,0.0123329722486,0.559270516717,0.0673450986698,1306WSNCFL376WE,325193,SUNOCO INC,1,Ethyl Alcohol Manufacturing 
73,73,NATIONAL GRID  NORTHPORT POWER STATION,81,0.81049382716,0.00948755200474,0.537226277372,0.036692867985,11768NRTHPWATER,221112,NATIONAL GRID USA,3,Fossil Fuel Electric Power Generation 
74,74,PRIDE SOLVENT & CHEMICAL CO OF NY INC,81,0.663580246914,0.0122587360236,0.556732223903,0.0576662005592,11742PRDSL6LONG,424690,PRIDE SOLVENTS & CHEMICAL CO,1,Other Chemical and Allied Products Merchant Wholesalers 
75,75,SCHWEITZER-MAUDUIT INTERNATIONAL INC,81,0.81049382716,0.00948755200473,0.537226277372,0.036692867985,12502SCHWT2424R,322121,SCHWEITZER-MAUDUIT INTERNATIONAL INC,3,Paper (except Newsprint) Mills 
76,76,REVERE COPPER PRODUCTS INC,80,0.544303797468,0.0148022217822,0.553383458647,0.0128646674643,13440RVRCPSENEC,331420,,0,"Copper Rolling, Drawing, Extruding, and Alloying"
77,77,REMINGTON ARMS CO INC,79,0.58747160013,0.0123917764051,0.551724137931,0.0108423327042,13357DPNTRCLARK,332994,REMINGTON ARMS CO INC,0,"Small Arms, Ordnance, and Ordnance Accessories Manufacturing "
78,78,CYTEC OLEAN INC,79,0.676728334956,0.0137258031331,0.555052790347,0.0624003132197,14760CNPNC1405B,325211,CYTEC INDUSTRIES INC,1,Plastics Material and Resin Manufacturing 
79,79,PEROXYCHEM LLC,78,0.642690642691,0.0108798104551,0.538799414348,0.0116728500058,14150FMCCR37SAW,325180,PEROXYCHEM LLC,0,Other Basic Inorganic Chemical Manufacturing 
80,80,GLOBAL COS LLC SOUTH TERMINAL,78,0.79020979021,0.0120876674784,0.545185185185,0.160956634921,12550SNCNC1184R,424710,GLOBAL COS LLC,1,Petroleum Bulk Stations and Terminals 
81,81,GLOBAL COS LLC INWOOD TERMINAL,78,0.79020979021,0.0123424944973,0.545185185185,0.166664685092,11696MBLLN464DO,424710,GLOBAL COS LLC,1,Petroleum Bulk Stations and Terminals 
82,82,NORTHVILLE INDUSTRIES CORP - HOLTSVILLE TERMINAL,78,0.79020979021,0.0123371065747,0.545185185185,0.166540753481,11747TSCPP586UN,424710,NIC HOLDING CORP,1,Petroleum Bulk Stations and Terminals 
83,83,GLOBAL COS LLC ALBANY TERMINAL,78,0.79020979021,0.0123424944973,0.545185185185,0.166664685092,12202MBLLL50CHU,424710,GLOBAL COS LLC,1,Petroleum Bulk Stations and Terminals 
84,84,BP PRODUCTS NA INC BROOKLYN TERMINAL,78,0.79020979021,0.0120876674784,0.545185185185,0.160956634921,11222MCLC0125AP,424710,BP PRODUCTS N.A. INC,1,Petroleum Bulk Stations and Terminals 
85,85,STOLLBERG INC,78,0.80352980353,0.00970246040565,0.536443148688,0.00720769604392,14302STLLB4111W,327999,,4,All Other Miscellaneous Nonmetallic Mineral Product Manufacturing 
86,86,GLOBAL COS LLC CARGO TERMINAL,78,0.79020979021,0.0123424944973,0.545185185185,0.166664685092,12553WRXTR1096R,424710,GLOBAL COS LLC,1,Petroleum Bulk Stations and Terminals 
87,87,GLOBAL COS LLC NEWBURGH TERMINAL,78,0.79020979021,0.0123424944973,0.545185185185,0.166664685092,12553MBLLN1281R,424710,GLOBAL COS LLC,1,Petroleum Bulk Stations and Terminals 
88,88,ROSS VALVE MANUFACTURING CO INC,77,0.604237867396,0.0120530814343,0.550074738416,0.0102595483923,12181RSSVL6OAKW,332919,,0,Other Metal Valve and Pipe Fitting Manufacturing 
89,89,POLYSET CO INC,77,0.858168147642,0.00819733041849,0.547619047619,0.0237214341384,12118PLYSTUPPER,325520,,3,Adhesive Manufacturing
90,90,ALLIED AVIATION SERVICE CO OF NEW YORK INC,77,0.798701298701,0.0110129394919,0.544378698225,0.14107945202,11371GDNVTLAGUA,424710,ALLIED AVIATION HOLDING CO,1,Petroleum Bulk Stations and Terminals 
91,91,DUNKIRK SPECIALTY STEEL LLC,76,0.427719298246,0.0229048133981,0.550898203593,0.010646878565,14048DNKRK88HOW,331221,UNIVERSAL STAINLESS & ALLOY PRODUCTS INC,4,Rolled Steel Shape Manufacturing 
92,92,RAYMOND CORP,75,0.853333333333,0.00846759799361,0.534107402032,0.00661439359215,13778THRYMWHEEL,333924,THE RAYMOND CORP,4,"Industrial Truck, Tractor, Trailer, and Stacker Machinery Manufacturing "
93,93,GLOBAL COS LLC GLENWOOD LANDING TERMINAL,75,0.820540540541,0.0105325998328,0.542772861357,0.139688723401,11547MBLLGSHORE,424710,GLOBAL COS LLC,1,Petroleum Bulk Stations and Terminals 
94,94,ARCH CHEMICALS INC,75,0.391711711712,0.0179405455962,0.550898203593,0.0126268736862,14611LNCRP100MC,325199,LONZA,0,All Other Basic Organic Chemical Manufacturing 
95,95,APEX TOOL GROUP LLC - CORTLAND NY OPERATION,75,0.853333333333,0.0084675979936,0.534107402032,0.00661439359215,13045BRWRT45CLE,332111,APEX TOOL GROUP LLC,4,Iron and Steel Forging 
96,96,HUNTLEY GENERATING STATION,75,0.650810810811,0.0123538266126,0.538799414348,0.0177042437382,14150CRHNT3500R,221112,NRG ENERGY INC,0,Fossil Fuel Electric Power Generation 
97,97,AMRI RENSSELAER INC,72,0.741392801252,0.00913401582551,0.549253731343,0.0389368590317,12144STRLN33RIV,325412,,1,Pharmaceutical Preparation Manufacturing 
98,98,NUCOR STEEL AUBURN INC,72,0.62441314554,0.016179865793,0.541176470588,0.0161206208413,13021BRNSTQUARR,331110,NUCOR CORP,0,Iron and Steel Mills and Ferroalloy Manufacturing 
99,99,CHEMPRENE INC,72,0.674100156495,0.0138904306026,0.549253731343,0.0310052408633,12508WTCCH570FI,326220,AMMERAAL BELTECH,1,Rubber and Plastics Hoses and Belting Manufacturing
100,100,INDIUM CORP OF AMERICA,71,0.918712273642,0.0116297991864,0.531024531025,0.00569654562593,13502THNDM1676L,325998,INDIUM CORP OF AMERICA,4,All Other Miscellaneous Chemical Product and Preparation Manufacturing 
101,101,INDIUM CORP OF AMERICA,71,0.918712273642,0.0116297991864,0.531024531025,0.00569654562593,1350WNDMCR111BU,332999,INDIUM CORP OF AMERICA,4,All Other Miscellaneous Fabricated Metal Product Manufacturing 
102,102,INDIUM CORP OF AMERICA,71,0.918712273642,0.0116297991864,0.531024531025,0.00569654562593,13323NDMCR23ROB,332999,INDIUM CORP OF AMERICA,4,All Other Miscellaneous Fabricated Metal Product Manufacturing 
103,103,GRIFFITH ENERGY - PLATTSBURGH,70,1.0,0.00440466321914,0.524964336662,0.0214063693628,12901GRFFT4736R,424710,SUPERIOR PLUS ENERGY SERVICES INC.,3,Petroleum Bulk Stations and Terminals 
104,104,KING ROAD MATERIALS CORDELL ROAD FACILITY,70,1.0,0.00636795772692,0.524964336662,0.033556330231,12303KNGRD145CO,324121,OLDCASTLE INC,3,Asphalt Paving Mixture and Block Manufacturing 
105,105,METAULLICS SYSTEMS A DIV OF PYROTEK-INC,70,1.0,0.00636795772692,0.524964336662,0.033556330231,1413WMTLLC24CRY,335991,PYROTEK INC,3,Carbon and Graphite Product Manufacturing 
106,106,BOWLINE POINT GENERATING STATION,70,1.0,0.00636795772692,0.524964336662,0.033556330231,10993BWLNPSAMSO,221112,NRG ENERGY INC,3,Fossil Fuel Electric Power Generation 
107,107,DOLOMITE PRODUCTS INC PENFIELD FACILITY,70,1.0,0.00636795772692,0.524964336662,0.033556330231,1452WPNFLD746WH,212312,OLDCASTLE MATERIALS INC,3,Crushed and Broken Limestone Mining and Quarrying 
108,108,FLUSHING ASPHALT LLC,70,1.0,0.00440466321914,0.524964336662,0.0214063693628,11354FLSHN12131,324121,,3,Asphalt Paving Mixture and Block Manufacturing 
109,109,FIBERMARK NA INC,70,1.0,0.00440466321914,0.524964336662,0.0214063693628,13367BSCSC5592B,322299,FIBERMARK N.A. INC,3,All Other Converted Paper Product Manufacturing 
110,110,FIBERMARK NA INC,70,1.0,0.00440466321914,0.524964336662,0.0214063693628,13615FBRMRBRIDG,322121,FIBERMARK N.A. INC,3,Paper (except Newsprint) Mills 
111,111,DOLOMITE PRODUCTS INC GATES FACILITY,70,1.0,0.00636795772692,0.524964336662,0.033556330231,1462WGTSFC185BU,212312,OLDCASTLE MATERIALS INC,3,Crushed and Broken Limestone Mining and Quarrying 
112,112,GRIFFITH ENERGY - ALBION,70,1.0,0.00440466321914,0.524964336662,0.0214063693628,14411GRFFT3819A,424710,SUPERIOR PLUS ENERGY SERVICES INC.,3,Petroleum Bulk Stations and Terminals 
113,113,KENNEDY VALVE,70,0.648447204969,0.0148216411368,0.538011695906,0.0137323668635,14901KNNDY1021E,331511,MCWANE INC,0,Iron Foundries 
114,114,JAMESVILLE MIX PLANT,70,1.0,0.00636795772692,0.524964336662,0.033556330231,13078JMSVL48SLV,324121,BARRETT INDUSTRIES CORP,3,Asphalt Paving Mixture and Block Manufacturing 
115,115,STRATHMORE PRODUCTS INC,70,0.812836438923,0.00782332826139,0.538799414348,0.0621282984941,13088STRTHBURRD,325510,,1,Paint and Coating Manufacturing
116,116,SUIT-KOTE JAMESTOWN,70,1.0,0.00636795772692,0.524964336662,0.033556330231,14701STKTC57LIS,324121,SUIT-KOTE CORP,3,Asphalt Paving Mixture and Block Manufacturing 
117,117,GRIFFITH ENERGY - WAYLAND,70,1.0,0.00440466321914,0.524964336662,0.0214063693628,14572GRFFT119MA,424710,SUPERIOR PLUS ENERGY SERVICES INC.,3,Petroleum Bulk Stations and Terminals 
118,118,NATIONAL GRID EF BARRETT POWER STATION,70,1.0,0.00440466321914,0.524964336662,0.0214063693628,11558FBRRTMCCAR,221112,NATIONAL GRID USA,3,Fossil Fuel Electric Power Generation 
119,119,CENTRAL ASPHALT,70,1.0,0.00636795772692,0.524964336662,0.033556330231,14891CNTRL20FAI,324121,SUIT-KOTE CORP,3,Asphalt Paving Mixture and Block Manufacturing 
120,120,GRIFFITH ENERGY - PORT HENRY,70,1.0,0.00440466321914,0.524964336662,0.0214063693628,1297WGRFFT24DCK,424710,SUPERIOR PLUS ENERGU SERVICES INC.,3,Petroleum Bulk Stations and Terminals 
121,121,DOLOMITE PRODUCTS INC MANCHESTER FACILITY,70,1.0,0.00636795772692,0.524964336662,0.033556330231,1443WMNCHS1719L,212312,OLDCASTLE MATERIALS INC,3,Crushed and Broken Limestone Mining and Quarrying 
122,122,CORTLAND ASPHALT PRODUCTS,70,1.0,0.00636795772692,0.524964336662,0.033556330231,13045CRTLN1911L,324121,SUIT-KOTE CORP,3,Asphalt Paving Mixture and Block Manufacturing 
123,123,LITCHFIELD MIX PLANT,70,1.0,0.00636795772692,0.524964336662,0.033556330231,1349WLTCHF363RA,324121,BARRETT INDUSTRIES CORP,3,Asphalt Paving Mixture and Block Manufacturing 
124,124,GRIFFITH ENERGY - OLEAN,70,1.0,0.00440466321914,0.524964336662,0.0214063693628,14760GRFFT1650E,424710,SUPERIOR PLUS ENERGY SERVICES INC.,3,Petroleum Bulk Stations and Terminals 
